Ns,Np,UA_w_per_k,peak_current_a,peak_temp_k,viol_temp,viol_soc
24,1,4.0,40.0,298.2262871202546,0,1
24,1,4.0,60.0,298.32167511420164,0,1
24,1,4.0,80.0,298.45527263464515,0,1
24,1,4.0,100.0,298.62713405731984,0,1
24,1,6.0,40.0,298.2166769390637,0,1
24,1,6.0,60.0,298.300046843026,0,1
24,1,6.0,80.0,298.4168090211102,0,1
24,1,6.0,100.0,298.56700782251505,0,1
24,1,8.0,40.0,298.20891277642914,0,1
24,1,8.0,60.0,298.2825733023807,0,1
24,1,8.0,80.0,298.3857345550103,0,1
24,1,8.0,100.0,298.518433079553,0,1
24,1,12.0,40.0,298.19735925053067,0,1
24,1,12.0,60.0,298.2565720080354,0,1
24,1,12.0,80.0,298.33949543952593,0,1
24,1,12.0,100.0,298.4461551344762,0,1
24,2,4.0,40.0,298.188140974459,0,1
24,2,4.0,60.0,298.23582446481066,0,1
24,2,4.0,80.0,298.30259492881686,0,1
24,2,4.0,100.0,298.3884659498448,0,1
24,2,6.0,40.0,298.18333636052563,0,1
24,2,6.0,60.0,298.22501274283104,0,1
24,2,6.0,80.0,298.28337075250136,0,1
24,2,6.0,100.0,298.3584214685614,0,1
24,2,8.0,40.0,298.17945465022325,0,1
24,2,8.0,60.0,298.21627785115714,0,1
24,2,8.0,80.0,298.26783945862553,0,1
24,2,8.0,100.0,298.3341486024065,0,1
24,2,12.0,40.0,298.173678408162,0,1
24,2,12.0,60.0,298.203279841502,0,1
24,2,12.0,80.0,298.24472823906376,0,1
24,2,12.0,100.0,298.29802999404166,0,1
24,3,4.0,40.0,298.1754267417503,0,0
24,3,4.0,60.0,298.20721340089335,0,1
24,3,4.0,80.0,298.2517207574468,0,1
24,3,4.0,100.0,298.30895484689717,0,1
24,3,6.0,40.0,298.1722237717106,0,0
24,3,6.0,60.0,298.20000612250743,0,1
24,3,6.0,80.0,298.23890633505005,0,1
24,3,6.0,100.0,298.28892933212444,0,1
24,3,8.0,40.0,298.16963604728505,0,0
24,3,8.0,60.0,298.1941832788002,0,1
24,3,8.0,80.0,298.22855345856175,0,1
24,3,8.0,100.0,298.2727506432805,0,1
24,3,12.0,40.0,298.1657853349879,0,0
24,3,12.0,60.0,298.185518525052,0,1
24,3,12.0,80.0,298.21314783125916,0,1
24,3,12.0,100.0,298.2486760944111,0,1
24,4,4.0,40.0,298.16906984085904,0,0
24,4,4.0,60.0,298.1929089598612,0,0
24,4,4.0,80.0,298.2262871202546,0,1
24,4,4.0,100.0,298.2692077165577,0,1
24,4,6.0,40.0,298.1666676530473,0,0
24,4,6.0,60.0,298.1875037021587,0,0
24,4,6.0,80.0,298.2166769390637,0,1
24,4,6.0,100.0,298.2541901324847,0,1
24,4,8.0,40.0,298.1647268906423,0,0
24,4,8.0,60.0,298.1831367258975,0,0
24,4,8.0,80.0,298.20891277642914,0,1
24,4,8.0,100.0,298.2420573238687,0,1
24,4,12.0,40.0,298.1618388998229,0,0
24,4,12.0,60.0,298.1766383803312,0,0
24,4,12.0,80.0,298.19735925053067,0,1
24,4,12.0,100.0,298.2240031081992,0,1
32,1,4.0,40.0,298.2517207574468,0,1
32,1,4.0,60.0,298.37892343163224,0,1
32,1,4.0,80.0,298.5571037825776,0,1
32,1,4.0,100.0,298.78635852840193,0,1
32,1,6.0,40.0,298.23890633505005,0,1
32,1,6.0,60.0,298.35008144496555,0,1
32,1,6.0,80.0,298.5058053941889,0,1
32,1,6.0,100.0,298.7061570649973,0,1
32,1,8.0,40.0,298.22855345856175,0,1
32,1,8.0,60.0,298.326780050261,0,1
32,1,8.0,80.0,298.46436221031485,0,1
32,1,8.0,100.0,298.64136493901583,0,1
32,1,12.0,40.0,298.21314783125916,0,1
32,1,12.0,60.0,298.29210696794615,0,1
32,1,12.0,80.0,298.4026952276621,0,1
32,1,12.0,100.0,298.54495812259756,0,1
32,2,4.0,40.0,298.20085578176247,0,1
32,2,4.0,60.0,298.26443843812524,0,1
32,2,4.0,80.0,298.35347829763185,0,1
32,2,4.0,100.0,298.46799951475015,0,1
32,2,6.0,40.0,298.19444941800856,0,1
32,2,6.0,60.0,298.2500217361947,0,1
32,2,6.0,80.0,298.32784267174287,0,1
32,2,6.0,100.0,298.42793192559725,0,1
32,2,8.0,40.0,298.1892736393827,0,1
32,2,8.0,60.0,298.2383743790767,0,1
32,2,8.0,80.0,298.30713164066276,0,1
32,2,8.0,100.0,298.39556165872284,0,1
32,2,12.0,40.0,298.1815717518023,0,1
32,2,12.0,60.0,298.221042527401,0,1
32,2,12.0,80.0,298.2763129759134,0,1
32,2,12.0,100.0,298.34739446549384,0,1
32,3,4.0,40.0,298.18390283304717,0,0
32,3,4.0,60.0,298.2262871202546,0,1
32,3,4.0,80.0,298.28563584984215,0,1
32,3,4.0,100.0,298.3619597534199,0,1
32,3,6.0,40.0,298.1796321121814,0,0
32,3,6.0,60.0,298.2166769390637,0,1
32,3,6.0,80.0,298.26854844655287,0,1
32,3,6.0,100.0,298.3352553877203,0,1
32,3,8.0,40.0,298.17618173966457,0,0
32,3,8.0,60.0,298.20891277642914,0,1
32,3,8.0,80.0,298.25474343843854,0,1
32,3,8.0,100.0,298.3136809387703,0,1
32,3,12.0,40.0,298.17104735371896,0,0
32,3,12.0,60.0,298.19735925053067,0,1
32,3,12.0,80.0,298.23420095549216,0,1
32,3,12.0,100.0,298.2815775196495,0,1
32,4,4.0,40.0,298.1754267417503,0,0
32,4,4.0,60.0,298.20721340089335,0,0
32,4,4.0,80.0,298.2517207574468,0,1
32,4,4.0,100.0,298.30895484689717,0,1
32,4,6.0,40.0,298.1722237717106,0,0
32,4,6.0,60.0,298.20000612250743,0,0
32,4,6.0,80.0,298.23890633505005,0,1
32,4,6.0,100.0,298.28892933212444,0,1
32,4,8.0,40.0,298.16963604728505,0,0
32,4,8.0,60.0,298.1941832788002,0,0
32,4,8.0,80.0,298.22855345856175,0,1
32,4,8.0,100.0,298.2727506432805,0,1
32,4,12.0,40.0,298.1657853349879,0,0
32,4,12.0,60.0,298.185518525052,0,0
32,4,12.0,80.0,298.21314783125916,0,1
32,4,12.0,100.0,298.2486760944111,0,1
40,1,4.0,40.0,298.27715669356087,0,1
40,1,4.0,60.0,298.43618339292306,0,1
40,1,4.0,80.0,298.65897175553386,0,1
40,1,4.0,100.0,298.9456729818253,0,1
40,1,6.0,40.0,298.26113760613816,0,1
40,1,6.0,60.0,298.40012554397435,0,1
40,1,6.0,80.0,298.5948318020181,0,1
40,1,6.0,100.0,298.8453796951905,0,1
40,1,8.0,40.0,298.2481956859148,0,1
40,1,8.0,60.0,298.3709946242676,0,1
40,1,8.0,80.0,298.54301461529093,0,1
40,1,8.0,100.0,298.76435727037574,0,1
40,1,12.0,40.0,298.22893749407467,0,1
40,1,12.0,60.0,298.3276474081251,0,1
40,1,12.0,80.0,298.46591234588874,0,1
40,1,12.0,100.0,298.64380345110817,0,1
40,2,4.0,40.0,298.21357116368335,0,1
40,2,4.0,60.0,298.29305532115063,0,1
40,2,4.0,80.0,298.40437086565396,0,1
40,2,4.0,100.0,298.54755554833446,0,1
40,2,6.0,40.0,298.2055629441807,0,1
40,2,6.0,60.0,298.27503310284516,0,1
40,2,6.0,80.0,298.3723220941528,0,1
40,2,6.0,100.0,298.49746070849386,0,1
40,2,8.0,40.0,298.19909301477884,0,1
40,2,8.0,60.0,298.2604728627535,0,1
40,2,8.0,80.0,298.34643000576136,0,1
40,2,8.0,100.0,298.4569898163872,0,1
40,2,12.0,40.0,298.18946536592193,0,1
40,2,12.0,60.0,298.2388065828699,0,1
40,2,12.0,80.0,298.30790204250206,0,1
40,2,12.0,100.0,298.39676951142013,0,1
40,3,4.0,40.0,298.1923791797148,0,0
40,3,4.0,60.0,298.2453621326331,0,1
40,3,4.0,80.0,298.31955502973017,0,1
40,3,4.0,100.0,298.41497464204116,0,1
40,3,6.0,40.0,298.1870406609446,0,0
40,3,6.0,60.0,298.2333488102694,0,1
40,3,6.0,80.0,298.29819389198155,0,1
40,3,6.0,100.0,298.38158958502527,0,1
40,3,8.0,40.0,298.18272760369575,0,0
40,3,8.0,60.0,298.2236431431696,0,1
40,3,8.0,80.0,298.2809361656975,0,1
40,3,8.0,100.0,298.3546179435077,0,1
40,3,12.0,40.0,298.1763094926562,0,0
40,3,12.0,60.0,298.2092005846348,0,1
40,3,12.0,80.0,298.2552560036411,0,1
40,3,12.0,100.0,298.3144836430818,0,1
40,4,4.0,40.0,298.18178378628267,0,0
40,4,4.0,60.0,298.2215185691964,0,0
40,4,4.0,80.0,298.27715669356087,0,1
40,4,4.0,100.0,298.3487075910466,0,1
40,4,6.0,40.0,298.17778000753697,0,0
40,4,6.0,60.0,298.2125091360544,0,0
40,4,6.0,80.0,298.26113760613816,0,1
40,4,6.0,100.0,298.32367311059653,0,1
40,4,8.0,40.0,298.1745453004766,0,0
40,4,8.0,60.0,298.2052303205456,0,0
40,4,8.0,80.0,298.2481956859148,0,1
40,4,8.0,100.0,298.3034477359539,0,1
40,4,12.0,40.0,298.1697318377668,0,0
40,4,12.0,60.0,298.1943990121038,0,0
40,4,12.0,80.0,298.22893749407467,0,1
40,4,12.0,100.0,298.27335172291475,0,1
48,1,4.0,40.0,298.30259492881686,0,1
48,1,4.0,60.0,298.4934550005829,0,1
48,1,4.0,80.0,298.7608765676151,0,1
48,1,4.0,100.0,299.1050774714509,0,1
48,1,6.0,40.0,298.28337075250136,0,1
48,1,6.0,60.0,298.45017914201827,0,1
48,1,6.0,80.0,298.68388825564136,0,1
48,1,6.0,100.0,298.9846757552645,0,1
48,1,8.0,40.0,298.26783945862553,0,1
48,1,8.0,60.0,298.4152170259502,0,1
48,1,8.0,80.0,298.6216917786544,0,1
48,1,8.0,100.0,298.88741010691945,0,1
48,1,12.0,40.0,298.24472823906376,0,1
48,1,12.0,60.0,298.36319332956015,0,1
48,1,12.0,80.0,298.52914679977476,0,1
48,1,12.0,100.0,298.742691141273,0,1
48,2,4.0,40.0,298.2262871202546,0,1
48,2,4.0,60.0,298.32167511420164,0,1
48,2,4.0,80.0,298.45527263464515,0,1
48,2,4.0,100.0,298.62713405731984,0,1
48,2,6.0,40.0,298.2166769390637,0,1
48,2,6.0,60.0,298.300046843026,0,1
48,2,6.0,80.0,298.4168090211102,0,1
48,2,6.0,100.0,298.56700782251505,0,1
48,2,8.0,40.0,298.20891277642914,0,1
48,2,8.0,60.0,298.2825733023807,0,1
48,2,8.0,80.0,298.3857345550103,0,1
48,2,8.0,100.0,298.518433079553,0,1
48,2,12.0,40.0,298.19735925053067,0,1
48,2,12.0,60.0,298.2565720080354,0,1
48,2,12.0,80.0,298.33949543952593,0,1
48,2,12.0,100.0,298.4461551344762,0,1
48,3,4.0,40.0,298.20085578176247,0,0
48,3,4.0,60.0,298.26443843812524,0,1
48,3,4.0,80.0,298.35347829763185,0,1
48,3,4.0,100.0,298.46799951475015,0,1
48,3,6.0,40.0,298.19444941800856,0,0
48,3,6.0,60.0,298.2500217361947,0,1
48,3,6.0,80.0,298.32784267174287,0,1
48,3,6.0,100.0,298.42793192559725,0,1
48,3,8.0,40.0,298.1892736393827,0,0
48,3,8.0,60.0,298.2383743790767,0,1
48,3,8.0,80.0,298.30713164066276,0,1
48,3,8.0,100.0,298.39556165872284,0,1
48,3,12.0,40.0,298.1815717518023,0,0
48,3,12.0,60.0,298.221042527401,0,1
48,3,12.0,80.0,298.2763129759134,0,1
48,3,12.0,100.0,298.34739446549384,0,1
48,4,4.0,40.0,298.188140974459,0,0
48,4,4.0,60.0,298.23582446481066,0,0
48,4,4.0,80.0,298.30259492881686,0,1
48,4,4.0,100.0,298.3884659498448,0,1
48,4,6.0,40.0,298.18333636052563,0,0
48,4,6.0,60.0,298.22501274283104,0,0
48,4,6.0,80.0,298.28337075250136,0,1
48,4,6.0,100.0,298.3584214685614,0,1
48,4,8.0,40.0,298.17945465022325,0,0
48,4,8.0,60.0,298.21627785115714,0,0
48,4,8.0,80.0,298.26783945862553,0,1
48,4,8.0,100.0,298.3341486024065,0,1
48,4,12.0,40.0,298.173678408162,0,0
48,4,12.0,60.0,298.203279841502,0,0
48,4,12.0,80.0,298.24472823906376,0,1
48,4,12.0,100.0,298.29802999404166,0,1
